,PassengerId,Survived,Age,Fare,TravelAlone,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S,Sex_male,IsMinor
858,858,1,24.0,19.2583,0,0,0,1,1,0,0,0,0
859,859,0,28.0,7.2292,1,0,0,1,1,0,0,1,0
860,860,0,41.0,14.1083,0,0,0,1,0,0,1,1,0
861,861,0,21.0,11.5,0,0,1,0,0,0,1,1,0
862,862,1,48.0,25.9292,1,1,0,0,0,0,1,0,0
863,863,0,28.0,69.55,0,0,0,1,0,0,1,0,0
864,864,0,24.0,13.0,1,0,1,0,0,0,1,1,0
865,865,1,42.0,13.0,1,0,1,0,0,0,1,0,0
866,866,1,27.0,13.8583,0,0,1,0,1,0,0,0,0
867,867,0,31.0,50.4958,1,1,0,0,0,0,1,1,0
868,868,0,28.0,9.5,1,0,0,1,0,0,1,1,0
869,869,1,4.0,11.1333,0,0,0,1,0,0,1,1,1
870,870,0,26.0,7.8958,1,0,0,1,0,0,1,1,0
871,871,1,47.0,52.5542,0,1,0,0,0,0,1,0,0
872,872,0,33.0,5.0,1,1,0,0,0,0,1,1,0
873,873,0,47.0,9.0,1,0,0,1,0,0,1,1,0
874,874,1,28.0,24.0,0,0,1,0,1,0,0,0,0
875,875,1,15.0,7.225,1,0,0,1,1,0,0,0,1
876,876,0,20.0,9.8458,1,0,0,1,0,0,1,1,0
877,877,0,19.0,7.8958,1,0,0,1,0,0,1,1,0
878,878,0,28.0,7.8958,1,0,0,1,0,0,1,1,0
879,879,1,56.0,83.1583,0,1,0,0,1,0,0,0,0
880,880,1,25.0,26.0,0,0,1,0,0,0,1,0,0
881,881,0,33.0,7.8958,1,0,0,1,0,0,1,1,0
882,882,0,22.0,10.5167,1,0,0,1,0,0,1,0,0
883,883,0,28.0,10.5,1,0,1,0,0,0,1,1,0
884,884,0,25.0,7.05,1,0,0,1,0,0,1,1,0
885,885,0,39.0,29.125,0,0,0,1,0,1,0,0,0
886,886,0,27.0,13.0,1,0,1,0,0,0,1,1,0
887,887,1,19.0,30.0,1,1,0,0,0,0,1,0,0
888,888,0,28.0,23.45,0,0,0,1,0,0,1,0,0
889,889,1,26.0,30.0,1,1,0,0,1,0,0,1,0
890,890,0,32.0,7.75,1,0,0,1,0,1,0,1,0
